INFO 2025-02-25 11:44:51,322 autoreload Watching for file changes with StatReloader
DEBUG 2025-02-25 12:13:25,623 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1739259057.1155212
DEBUG 2025-02-25 12:13:25,625 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1739259058.5567777
DEBUG 2025-02-25 12:13:25,625 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1739259057.1141393
DEBUG 2025-02-25 12:13:25,625 autoreload File D:\SportsApplication\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1739259053.7340298
DEBUG 2025-02-25 12:13:25,625 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,625 autoreload File D:\SportsApplication\env\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1739259223.3697033
DEBUG 2025-02-25 12:13:25,625 autoreload File D:\SportsApplication\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1739259060.1343756
DEBUG 2025-02-25 12:13:25,625 autoreload File D:\SportsApplication\SportMeet\SportMeetApp\__init__.py first seen with mtime 1739259194.5178425
DEBUG 2025-02-25 12:13:25,625 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\choices.py first seen with mtime 1739259060.3898895
DEBUG 2025-02-25 12:13:25,625 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\internal\flows\email_authentication.py first seen with mtime 1739433069.9461572
DEBUG 2025-02-25 12:13:25,630 autoreload File D:\SportsApplication\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1739259053.7340298
DEBUG 2025-02-25 12:13:25,630 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,632 autoreload File D:\SportsApplication\SportMeet\manage.py first seen with mtime 1739259156.8722696
DEBUG 2025-02-25 12:13:25,635 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1739259059.6899009
DEBUG 2025-02-25 12:13:25,636 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,637 autoreload File D:\SportsApplication\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1739259060.1246595
DEBUG 2025-02-25 12:13:25,638 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1739259059.6687655
DEBUG 2025-02-25 12:13:25,638 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\http\cookiejar.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,639 autoreload File D:\SportsApplication\env\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1739274693.2023687
DEBUG 2025-02-25 12:13:25,639 autoreload File D:\SportsApplication\env\Lib\site-packages\django\template\engine.py first seen with mtime 1739259060.3292758
DEBUG 2025-02-25 12:13:25,640 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1739259060.3981543
DEBUG 2025-02-25 12:13:25,640 autoreload File D:\SportsApplication\env\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1739274693.1955185
DEBUG 2025-02-25 12:13:25,641 autoreload File D:\SportsApplication\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1739259060.3006344
DEBUG 2025-02-25 12:13:25,641 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1739259060.0465393
DEBUG 2025-02-25 12:13:25,641 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\request.py first seen with mtime 1739785238.8501563
DEBUG 2025-02-25 12:13:25,642 autoreload File D:\SportsApplication\env\Lib\site-packages\psycopg2\_json.py first seen with mtime 1739259223.330929
DEBUG 2025-02-25 12:13:25,643 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1739259060.036407
DEBUG 2025-02-25 12:13:25,644 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,644 autoreload File D:\SportsApplication\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1739259060.2885244
DEBUG 2025-02-25 12:13:25,645 autoreload File D:\SportsApplication\env\Lib\site-packages\django\urls\conf.py first seen with mtime 1739259060.376693
DEBUG 2025-02-25 12:13:25,645 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1739259060.4253416
DEBUG 2025-02-25 12:13:25,645 autoreload File D:\SportsApplication\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1739259060.349425
DEBUG 2025-02-25 12:13:25,646 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_adapters.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,646 autoreload File D:\SportsApplication\env\Lib\site-packages\psycopg2\_range.py first seen with mtime 1739259223.3664615
DEBUG 2025-02-25 12:13:25,647 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,649 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1739259056.7633524
DEBUG 2025-02-25 12:13:25,649 autoreload File D:\SportsApplication\env\Lib\site-packages\requests\hooks.py first seen with mtime 1739274694.8318973
DEBUG 2025-02-25 12:13:25,649 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1739259059.7102394
DEBUG 2025-02-25 12:13:25,654 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1739259059.723772
DEBUG 2025-02-25 12:13:25,655 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1739259056.3342092
DEBUG 2025-02-25 12:13:25,655 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1739259056.3450456
DEBUG 2025-02-25 12:13:25,656 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1739259055.4133928
DEBUG 2025-02-25 12:13:25,656 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1739259058.5873456
DEBUG 2025-02-25 12:13:25,657 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1739785238.8376813
DEBUG 2025-02-25 12:13:25,657 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\oauth2\views.py first seen with mtime 1739433070.6502657
DEBUG 2025-02-25 12:13:25,658 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1739785239.13817
DEBUG 2025-02-25 12:13:25,658 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1739259060.0374358
DEBUG 2025-02-25 12:13:25,658 autoreload File D:\SportsApplication\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1739259053.7340298
DEBUG 2025-02-25 12:13:25,658 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,658 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1739259059.8428938
DEBUG 2025-02-25 12:13:25,658 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,658 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1739259060.4390566
DEBUG 2025-02-25 12:13:25,658 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\oauth2\utils.py first seen with mtime 1739433070.6502657
DEBUG 2025-02-25 12:13:25,665 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,666 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,666 autoreload File D:\SportsApplication\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1739259060.3797343
DEBUG 2025-02-25 12:13:25,666 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,666 autoreload File D:\SportsApplication\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1739259060.3514566
DEBUG 2025-02-25 12:13:25,666 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1739259059.8211892
DEBUG 2025-02-25 12:13:25,666 autoreload File D:\SportsApplication\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1739259060.2986019
DEBUG 2025-02-25 12:13:25,666 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,676 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\utils.py first seen with mtime 1739433069.5842075
DEBUG 2025-02-25 12:13:25,677 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1739259059.723772
DEBUG 2025-02-25 12:13:25,678 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,678 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,679 autoreload File D:\SportsApplication\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1739259060.1368856
DEBUG 2025-02-25 12:13:25,679 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\signals.py first seen with mtime 1739259059.6707897
DEBUG 2025-02-25 12:13:25,679 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\facebook\views.py first seen with mtime 1739433070.3255289
DEBUG 2025-02-25 12:13:25,680 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1739259060.0819087
DEBUG 2025-02-25 12:13:25,680 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\views.py first seen with mtime 1739433069.9305365
DEBUG 2025-02-25 12:13:25,682 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,682 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1739259057.1185439
DEBUG 2025-02-25 12:13:25,682 autoreload File D:\SportsApplication\env\Lib\site-packages\django\template\library.py first seen with mtime 1739259060.3313136
DEBUG 2025-02-25 12:13:25,682 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1739259060.048729
DEBUG 2025-02-25 12:13:25,682 autoreload File D:\SportsApplication\env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1739276998.717562
DEBUG 2025-02-25 12:13:25,682 autoreload File D:\SportsApplication\env\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1739259223.3627446
DEBUG 2025-02-25 12:13:25,682 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1739259059.7059746
DEBUG 2025-02-25 12:13:25,682 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,682 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1739274691.4137757
DEBUG 2025-02-25 12:13:25,690 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\oauth2\provider.py first seen with mtime 1739433070.6502657
DEBUG 2025-02-25 12:13:25,690 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1739785239.1477175
DEBUG 2025-02-25 12:13:25,690 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1739259059.688957
DEBUG 2025-02-25 12:13:25,694 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,694 autoreload File D:\SportsApplication\SportMeet\SportMeetApp\admin.py first seen with mtime 1740413960.3130727
DEBUG 2025-02-25 12:13:25,695 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,696 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,697 autoreload File D:\SportsApplication\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1739259060.127869
DEBUG 2025-02-25 12:13:25,699 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\internal\flows\password_reset.py first seen with mtime 1739433069.6182363
DEBUG 2025-02-25 12:13:25,699 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1739274691.428048
DEBUG 2025-02-25 12:13:25,703 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1739785239.1489744
DEBUG 2025-02-25 12:13:25,704 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1739259060.1199589
DEBUG 2025-02-25 12:13:25,704 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,705 autoreload File D:\SportsApplication\env\Lib\site-packages\_cffi_backend.cp311-win_amd64.pyd first seen with mtime 1739276997.55802
DEBUG 2025-02-25 12:13:25,706 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1739785238.8569705
DEBUG 2025-02-25 12:13:25,706 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1739259056.755418
DEBUG 2025-02-25 12:13:25,707 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,707 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1739259060.0969553
DEBUG 2025-02-25 12:13:25,708 autoreload File D:\SportsApplication\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1739259060.4603834
DEBUG 2025-02-25 12:13:25,710 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1739259058.5996234
DEBUG 2025-02-25 12:13:25,711 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:13:25,712 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1739259058.555183
DEBUG 2025-02-25 12:13:25,713 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1739785239.13447
DEBUG 2025-02-25 12:13:25,714 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1739259056.74881
